,Unspecified drug,4,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"SECOND: deaths for which only one drug was implicated, or potentially contributed to the cause of death",,,,,,,,,,,,,,
,"(includes all the ""ntotdrug = 1"" deaths which were counted in the previous table)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
(a) it is an OPIATE/OPIOID but it is not one of the ones that are shown in the table,,,,,,,,,,,,,,
,i.e. it is NOT heroin/morphine or methadone or codeine (or a compound thereof),,,,,,,,,,,,,
,"NB: any ""buprenorphine"" will appear (although counted in the ""Heroin/Morphine/Methadone/Buprenorphine"" column",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Year in which death was registered,,,,,,,,,,,,,
,yr,Frequency,,,,,,,,,,,,
,2020,20,,,,,,,,,,,,
,,,,,,,,,,,,,,
,UK Drug Strategy definition (as applied by NRS/GROS),,,,,,,,,,,,,
,UKdefn,Frequency,,,,,,,,,,,,
,in UK-wide defn used by GROS/NRS,20,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"No. of substance (drugs, solvents, etc - but NOT alc) names in ""Poison"" field",,,,,,,,,,,,,
,Npoisdrug,Frequency,,,,,,,,,,,,
,1,20,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"[from 2008] substances which were implicated in, or which potentially contributed to, the cause of death",,,,,,,,,,,,,
,poison,Frequency,,,,,,,,,,,,
,Buprenorphine,2,,,,,,,,,,,,
,"Buprenorphine, Alcohol",1,,,,,,,,,,,,
,Opiate,1,,,,,,,,,,,,
,Oxycodone,4,,,,,,,,,,,,
,"Oxycodone, Alcohol",2,,,,,,,,,,,,
,Tramadol,9,,,,,,,,,,,,
,"Tramadol, Alcohol",1,,,,,,,,,,,,
,,,,,,,,,,,,,,
(b) it is a BENZODIAZEPINE but it is NOT one of the ones shown in the table,,,,,,,,,,,,,,
,i.e. it is NOT diazepam or etizolam,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Year in which death was registered,,,,,,,,,,,,,
,yr,Frequency,,,,,,,,,,,,
,2020,4,,,,,,,,,,,,
,,,,,,,,,,,,,,
,UK Drug Strategy definition (as applied by NRS/GROS),,,,,,,,,,,,,
,UKdefn,Frequency,,,,,,,,,,,,
,in UK-wide defn used by GROS/NRS,4,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"No. of substance (drugs, solvents, etc - but NOT alc) names (in
total)",,,,,,,,,,,,,
,Ntotdrug,Frequency,,,,,,,,,,,,
,1,3,,,,,,,,,,,,
,2,1,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"[from 2008] substances which were implicated in, or which potentially contributed to, the cause of death",,,,,,,,,,,,,
,poison,Frequency,,,,,,,,,,,,
,Benzodiazepine,1,,,,,,,,,,,,
,Flubromazolam,1,,,,,,,,,,,,
,"Flubromazolam, Alcohol",1,,,,,,,,,,,,
,Temazepam,1,,,,,,,,,,,,
,,,,,,,,,,,,,,
"(c) it is counted in the ""ANY OTHER DRUG"" column of the table",,,,,,,,,,,,,,
,because it is not an opiate or a benzodiazepine or any of the other drugs or types,,,,,,,,,,,,,
,of drug that are shown in the table,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Year in which death was registered,,,,,,,,,,,,,
,yr,Frequency,,,,,,,,,,,,
,2020,8,,,,,,,,,,,,
,,,,,,,,,,,,,,
,UK Drug Strategy definition (as applied by NRS/GROS),,,,,,,,,,,,,
,UKdefn,Frequency,,,,,,,,,,,,
,in UK-wide defn used by GROS/NRS,8,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"No. of substance (drugs, solvents, etc - but NOT alc) names in ""Poison"" field",,,,,,,,,,,,,
,Npoisdrug,Frequency,,,,,,,,,,,,
,1,8,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"[from 2008] substances which were implicated in, or which potentially contributed to, the cause of death",,,,,,,,,,,,,
,poison,Frequency,,,,,,,,,,,,
,Pentobarbitone,1,,,,,,,,,,,,
,Sulpiride,1,,,,,,,,,,,,
,Unspecified drug,4,,,,,,,,,,,,
,Verapamil,1,,,,,,,,,,,,
,"Zopiclone, Alcohol",1,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
© Crown Copyright 2021,,,,,,,,,,,,,,
